season,player,age,team,games,points,rebounds,assists,steals,blocks,field_goals,three_pointers,free_throws
1988-89,Magic Johnson,29,LAL,77,22.5,7.9,12.8,1.8,0.3,0.509,0.314,0.911
1987-88,Michael Jordan,24,CHI,82,35,5.5,5.9,3.2,1.6,0.535,0.132,0.841
1986-87,Magic Johnson,27,LAL,80,23.9,6.3,12.2,1.7,0.5,0.522,0.205,0.848
1985-86,Larry Bird,29,BOS,82,25.8,9.8,6.8,2,0.6,0.496,0.423,0.896
1984-85,Larry Bird,28,BOS,80,28.7,10.5,6.6,1.6,1.2,0.522,0.427,0.882
1983-84,Larry Bird,27,BOS,79,24.2,10.1,6.6,1.8,0.9,0.492,0.247,0.888
1982-83,Moses Malone,27,PHI,78,24.5,15.3,1.3,1.1,2,0.501,0,0.761
1981-82,Moses Malone,26,HOU,81,31.1,14.7,1.8,0.9,1.5,0.519,0,0.762
1980-81,Julius Erving,30,PHI,82,24.6,8,4.4,2.1,1.8,0.521,0.222,0.787
1979-80,Kareem Abdul-Jabbar,32,LAL,82,24.8,10.8,4.5,1,3.4,0.604,0,0.765
1978-79,Moses Malone,23,HOU,82,24.8,17.6,1.8,1,1.5,0.54,,0.739
1977-78,Bill Walton,25,POR,58,18.9,13.2,5,1,2.5,0.522,,0.72
1976-77,Kareem Abdul-Jabbar,29,LAL,82,26.2,13.3,3.9,1.2,3.2,0.579,,0.701
1975-76,Kareem Abdul-Jabbar,28,LAL,82,27.7,16.9,5,1.5,4.1,0.529,,0.703
1974-75,Bob McAdoo,23,BUF,82,34.5,14.1,2.2,1.1,2.1,0.512,,0.805
1973-74,Kareem Abdul-Jabbar,26,MIL,81,27,14.5,4.8,1.4,3.5,0.539,,0.702
1972-73,Dave Cowens,24,BOS,82,20.5,16.2,4.1,,,0.452,,0.779
1971-72,Kareem Abdul-Jabbar,24,MIL,81,34.8,16.6,4.6,,,0.574,,0.689
1970-71,Kareem Abdul-Jabbar,23,MIL,82,31.7,16,3.3,,,0.577,,0.69
1969-70,Willis Reed,27,NYK,81,21.7,13.9,2,,,0.507,,0.756
1968-69,Wes Unseld,22,BAL,82,13.8,18.2,2.6,,,0.476,,0.605
1967-68,Wilt Chamberlain,31,PHI,82,24.3,23.8,8.6,,,0.595,,0.38
1966-67,Wilt Chamberlain,30,PHI,81,24.1,24.2,7.8,,,0.683,,0.441
1965-66,Wilt Chamberlain,29,PHI,79,33.5,24.6,5.2,,,0.54,,0.513
1964-65,Bill Russell,30,BOS,78,14.1,24.1,5.3,,,0.438,,0.573
1963-64,Oscar Robertson,25,CIN,79,31.4,9.9,11,,,0.483,,0.853
1962-63,Bill Russell,28,BOS,78,16.8,23.6,4.5,,,0.432,,0.555
1961-62,Bill Russell,27,BOS,76,18.9,23.6,4.5,,,0.457,,0.595
1960-61,Bill Russell,26,BOS,78,16.9,23.9,3.4,,,0.426,,0.55
1959-60,Wilt Chamberlain,23,PHW,72,37.6,27,2.3,,,0.461,,0.582
1958-59,Bob Pettit,26,STL,72,29.2,16.4,3.1,,,0.438,,0.759
1957-58,Bill Russell,23,BOS,69,16.6,22.7,2.9,,,0.442,,0.519
1956-57,Bob Cousy,28,BOS,64,20.6,4.8,7.5,,,0.378,,0.821
1955-56,Bob Pettit,23,STL,72,25.7,16.2,2.6,,,0.429,,0.736
